"0901.2440","Renyi Ma","Renyi Ma","A Proof On Arnold Chord Conjecture","arXiv admin note: substantial text overlap with arXiv:math/0603282;
  text overlap with arXiv:0705.2884 by other authors",,,,"math.GM","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this article, we first give a proof on the Arnold chord conjecture which
states that every Reeb flow has at least as many Reeb chords as a smooth
function on the Legendre submanifold has critical points on contact manifold.
Second, we prove that every Reeb flow has at least as many close Reeb orbits as
a smooth round function on the close contact manifold has critical circles on
contact manifold. This also implies a proof on the fact that there exists at
least number $n$ close Reeb orbits on close $(2n-1)$-dimensional convex
hypersurface in $R^{2n}$ conjectured by Ekeland.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 05:07:08 GMT""},{""version"":""v2"",""created"":""Sun, 15 Feb 2009 06:01:28 GMT""},{""version"":""v3"",""created"":""Sun, 9 May 2010 03:25:48 GMT""},{""version"":""v4"",""created"":""Thu, 27 Sep 2012 06:26:12 GMT""},{""version"":""v5"",""created"":""Mon, 29 Oct 2012 06:08:47 GMT""},{""version"":""v6"",""created"":""Thu, 28 Feb 2013 03:21:20 GMT""},{""version"":""v7"",""created"":""Mon, 17 Jun 2013 08:02:09 GMT""}]","2013-09-27"
"0901.2566","Jos\'e A. Caballero","Jose A. Caballero","From 1000 AU to 1000 pc: high proper-motion stars in the solar
  neighbourhood, radio sources in the sigma Orionis cluster, and new X-ray
  stars surrounding Alnilam","Invited speak at the Multi-wavelength Astronomy and Virtual
  Observatory Workshop. European Space Astronomy Centre, Villafranca del
  Castillo, Madrid, Spain, 1-3 Dec 2008 (8 pages) [v2: changed title]",,,,"astro-ph.SR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The Virtual Observatory is useful. I summarise some of my works where I
extensively use the Aladin sky atlas. Topics cover from the search and common
proper motion confirmation of very low-mass stars and brown dwarfs in wide (rho
> 1000 AU) binaries and multiple systems, to the identification and
characterisation of stellar and substellar populations in young open clusters
and OB associations at heliocentric distances of up to 1000 pc. I present three
practical examples of what one can do with Aladin in one morning: a fruitful
proper-motion search of objects with available ugrizJHKs photometry, an
analysis of the 21 cm radio sources towards the young sigma Orionis cluster,
and a novel study of X-ray young stars surrounding Alnilam in the Orion Belt.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 13:37:09 GMT""},{""version"":""v2"",""created"":""Tue, 20 Jan 2009 17:03:47 GMT""}]","2009-01-20"
"0901.2571","Andrzej Kwasniewski","A. K. Kwasniewski","How the work of Gian Carlo Rota had influenced my group research and
  life","5pages, 1 figure, affiliated to The Internet Gian-Carlo Polish
  Seminar: http://ii.uwb.edu.pl/akk/sem/sem_rota.htm",,,,"math.HO math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  One outlines here in brief how the work of $Gian Carlo Rota$ had influenced
my group research and life, starting from the end of the last century up to
present time state of $The Internet Gian Carlo Rota Polish Seminar$. This note
has been written for the $Rota Memorial Conference$ to be held on 16-18 Feb
2009, Milan, Italy.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 11:17:59 GMT""},{""version"":""v2"",""created"":""Thu, 5 Feb 2009 04:15:09 GMT""},{""version"":""v3"",""created"":""Fri, 6 Feb 2009 01:37:17 GMT""},{""version"":""v4"",""created"":""Tue, 10 Feb 2009 03:42:43 GMT""}]","2009-09-30"
"0901.2644","Yun-Song Piao","Yun-Song Piao","Proliferation in Cycle","6 pages, discussions clarified,v3:published version","Phys.Lett.B677:1-5,2009","10.1016/j.physletb.2009.05.009",,"gr-qc hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In the contracting phase with w\simeq 0, the scale invariant spectrum of
curvature perturbation is given by the increasing mode of metric perturbation.
In this paper, it is found that if the contracting phase with w\simeq 0 is
included in each cycle of a cycle universe, since the metric perturbation is
amplified on super horizon scale cycle by cycle, after each cycle the universe
will be inevitably separated into many parts independent of one another, each
of which corresponds to a new universe and evolves up to next cycle, and then
is separated again. In this sense, a cyclic multiverse scenario is actually
presented, in which the universe proliferates cycle by cycle. We estimate the
number of new universes proliferated in each cycle, and discuss the
implications of this result.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 06:22:40 GMT""},{""version"":""v2"",""created"":""Sat, 7 Feb 2009 13:10:36 GMT""},{""version"":""v3"",""created"":""Thu, 11 Jun 2009 02:51:29 GMT""}]","2010-05-28"
"0901.2648","Jiannis Pachos","Paolo Maraner and Jiannis K. Pachos","Conformally flat Kaluza-Klein spaces, pseudo-/para-complex space forms
  and generalized gravitational kinks","20 pages, 1 figure","J.Geom.Phys.59:1314-1325,2009","10.1016/j.geomphys.2009.06.013",,"math-ph hep-th math.MP quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The equations describing the Kaluza-Klein reduction of conformally flat
spaces are investigated in arbitrary dimensions. Special classes of solution
related to pseudo-Kahler and para-Kahler structures are constructed and
classified according to spacetime dimension, signature and gauge field rank.
Remarkably, rank two solutions include gravitational kinks together with their
centripetal and centrifugal deformations.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 16:12:32 GMT""}]","2009-08-05"
"0901.2649","Vahid Karimipour","Vahid Karimipour, Zohreh Meghdadi, and Laleh Memarzadeh","New Phase Transitions in Optimal States for Memory Channels","13 pages, Latex","Physical Review A, 79, 032321 (2009)","10.1103/PhysRevA.79.032321",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate the question of optimal input ensembles for memory channels
and construct a rather large class of Pauli channels with correlated noise
which can be studied analytically with regard to the entanglement of their
optimal input ensembles. In a more detailed study of a subclass of these
channels, the complete phase diagram of the two-qubit channel, which shows
three distinct phases is obtained. While increasing the correlation generally
changes the optimal state from separable to maximally entangled states, this is
done via an intermediate region where both separable and maximally entangled
states are optimal. A more concrete model, based on random rotations of the
error operators which mimic the behavior of this subclass of channels is also
presented.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 16:13:06 GMT""}]","2009-11-13"
"0901.2650","Maxim M. Korshunov","M.M. Korshunov, E.V. Zakharova, I.A. Nekrasov, Z.V. Pchelkina, and
  S.G. Ovchinnikov","The Fermi surface and the role of electronic correlations in
  Sm$_{2-x}$Ce$_{x}$CuO$_4$","10 pages, 4 figures, 1 table, Published version","J. Phys.: Condens. Matter 22, 015701 (2010)","10.1088/0953-8984/22/1/015701",,"cond-mat.str-el cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Using LDA+GTB (local density approximation+generalized tight-binding) hybrid
scheme we investigate the band structure of the electron-doped high-$T_c$
material Sm$_{2-x}$Ce$_{x}$CuO$_4$. Parameters of the minimal tight-binding
model for this system (the so-called 3-band Emery model) were obtained within
the NMTO ($N$-th order Muffin-Tin orbital) method. Doping evolution of the
dispersion and Fermi surface in the presence of electronic correlations was
investigated in two regimes of magnetic order: short-range (spin-liquid) and
long-range (antiferromagnetic metal). Each regime is characterized by the
specific topologies of the Fermi surfaces and we discuss their relation to
recent experimental data.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 16:32:56 GMT""},{""version"":""v2"",""created"":""Thu, 3 Dec 2009 03:00:43 GMT""}]","2009-12-03"
"0901.2651","Wei Chen","Wei Chen, Dao N. H. Nam, Jiwei Lu, Kevin G. West, Stuart A. Wolf","Target bias voltage effect on properties of magnetic tunnel junctions by
  biased target ion beam deposition",,,,,"cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Magnetic tunnel junctions (MTJ) with AlOx barrier were fabricated by a
deposition tool called Biased Target Ion Beam Deposition (BTIBD) using low
energy ion source (0-50 eV) and voltage biased targets. The BTIBD system
applies bias voltage directly and only on the desired targets, providing enough
sputtering energy and avoiding ""overspill"" contamination during film
deposition. The successful deposition of AlOx-MTJs demonstrated the capability
of BTIBD to make multilayer structures with good film quality. MTJ thin film
surface roughness and intermixing between layers are among the key problems
leading to low TMR performance. Here by studying the bias voltage effect on MTJ
properties via the measurement of Neel coupling field and TMR, we suggest that
the lower bias voltage reduces the intermixing that occurs when top CoFe free
layer is deposited on AlOx barrier, but produces relatively high surface
roughness. On the other hand, higher energy deposition enhances both interlayer
mixing and surface flattening. Such understanding of bias voltage effects on
film properties could be used to optimize the MTJ performances.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 17:36:11 GMT""}]","2009-01-20"
"0901.2652","Marton Naszodi","Marton Naszodi","On the Constant of Homothety for Covering a Convex Set with Its Smaller
  Copies","4 pages, no figures",,,,"math.MG math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $H_d$ denote the smallest integer $n$ such that for every convex body $K$
in $\Re^d$ there is a $0<\lambda < 1$ such that $K$ is covered by $n$
translates of $\lambda K$. In the book \emph{Research problems in discrete
geometry.} by Brass, Moser and Pach, the following problem was posed: Is there
a $0<\lambda_d<1$ depending on $d$ only with the property that every convex
body $K$ in $\Re^d$ is covered by $H_d$ translates of $\lambda_d K$? We prove
the affirmative answer to the question and hence show that the
Gohberg--Markus--Boltyanski--Hadwiger Conjecture (according to which $H_d\leq
2^d$) holds if, and only if, a formally stronger version of it holds.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 17:01:20 GMT""}]","2009-01-20"
"0901.2653","Vivek Mishra","V. Mishra, G. Boyd, S. Graser, T. Maier, P.J. Hirschfeld, and D.J.
  Scalapino","Lifting of nodes by disorder in extended-$s$ state superconductors:
  application to ferropnictides","9 pages","Phys. Rev. B 79, 094512 (2009)","10.1103/PhysRevB.79.094512",,"cond-mat.supr-con cond-mat.str-el","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show, using a simple model, how ordinary disorder can gap an extended-$s$
($A_{1g}$) symmetry superconducting state with nodes. The concommitant
crossover of thermodynamic properties, particularly the $T$-dependence of the
superfluid density, from pure power law behavior to an activated one is
exhibited. We discuss applications of this scenario to experiments on the
ferropnictide superconductors.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 17:26:34 GMT""}]","2009-03-11"
